/var/spool/slurmd/job205223/slurm_script: line 10: env/bin/activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CMDY-101-00h10m21s_res600_mu800_sigma200_rate537_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CMDY-101-00h10m21s_res600_mu800_sigma200_rate537_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CMDY-101-00h10m21s_res1080_mu1200_sigma100_rate1292_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CMDY-101-00h10m21s_res1080_mu1200_sigma100_rate1292_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/THBY-103_res2160_mu1000_sigma100_rate922_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/THBY-103_res2160_mu1000_sigma100_rate922_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night3_res1080_mu500_sigma100_rate588_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night3_res1080_mu500_sigma100_rate588_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/THBY-103_res1080_mu5400_sigma300_rate5135_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/THBY-103_res1080_mu5400_sigma300_rate5135_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/MSPY-2_res2160_mu11200_sigma300_rate11016_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MSPY-2_res2160_mu11200_sigma300_rate11016_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/THBY-103_res1080_mu500_sigma100_rate564_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/THBY-103_res1080_mu500_sigma100_rate564_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-107_res2160_mu3000_sigma300_rate2669_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-107_res2160_mu3000_sigma300_rate2669_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night3_res1080_mu5400_sigma300_rate5712_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night3_res1080_mu5400_sigma300_rate5712_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/MSPY-2_res720_mu1500_sigma300_rate1778_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MSPY-2_res720_mu1500_sigma300_rate1778_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night2_res2160_mu11200_sigma300_rate11053_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night2_res2160_mu11200_sigma300_rate11053_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night1_res2160_mu1700_sigma0_rate1700_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night1_res2160_mu1700_sigma0_rate1700_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CMDY-101-00h10m21s_res2160_mu11200_sigma300_rate10759_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CMDY-101-00h10m21s_res2160_mu11200_sigma300_rate10759_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-110_res2160_mu1000_sigma100_rate1069_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-110_res2160_mu1000_sigma100_rate1069_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CMDY-101-00h10m21s_res720_mu1500_sigma300_rate1807_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CMDY-101-00h10m21s_res720_mu1500_sigma300_rate1807_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night1_res720_mu1500_sigma300_rate1235_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night1_res720_mu1500_sigma300_rate1235_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night2_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night2_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/MSPY-2_res1080_mu500_sigma100_rate614_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MSPY-2_res1080_mu500_sigma100_rate614_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CIND-00h13m44s_res2160_mu3000_sigma300_rate2750_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CIND-00h13m44s_res2160_mu3000_sigma300_rate2750_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CIND-00h13m44s_res2160_mu1000_sigma100_rate1011_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CIND-00h13m44s_res2160_mu1000_sigma100_rate1011_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night1_res2160_mu11200_sigma300_rate10916_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night1_res2160_mu11200_sigma300_rate10916_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-107_res1080_mu500_sigma100_rate588_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-107_res1080_mu500_sigma100_rate588_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-107_res600_mu800_sigma200_rate587_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-107_res600_mu800_sigma200_rate587_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CIND-00h13m44s_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CIND-00h13m44s_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-110_res2160_mu3000_sigma300_rate2853_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-110_res2160_mu3000_sigma300_rate2853_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-107_res720_mu1500_sigma300_rate1328_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-107_res720_mu1500_sigma300_rate1328_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney-3_res720_mu1500_sigma300_rate2255_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney-3_res720_mu1500_sigma300_rate2255_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night2_res2160_mu1700_sigma0_rate1700_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night2_res2160_mu1700_sigma0_rate1700_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney-3_res2160_mu11200_sigma300_rate10955_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney-3_res2160_mu11200_sigma300_rate10955_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CIND-00h13m44s_res1080_mu1200_sigma100_rate1231_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CIND-00h13m44s_res1080_mu1200_sigma100_rate1231_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night2_res600_mu800_sigma200_rate595_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night2_res600_mu800_sigma200_rate595_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-110_res600_mu800_sigma200_rate1094_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-110_res600_mu800_sigma200_rate1094_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney-3_res600_mu800_sigma200_rate1056_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney-3_res600_mu800_sigma200_rate1056_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CMDY-101-00h10m21s_res1080_mu500_sigma100_rate514_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CMDY-101-00h10m21s_res1080_mu500_sigma100_rate514_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-110_res1080_mu5400_sigma300_rate5625_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-110_res1080_mu5400_sigma300_rate5625_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-107_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-107_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CIND-00h13m44s_res2160_mu11200_sigma300_rate11366_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CIND-00h13m44s_res2160_mu11200_sigma300_rate11366_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CIND-00h13m44s_res720_mu1500_sigma100_rate1568_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CIND-00h13m44s_res720_mu1500_sigma100_rate1568_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-107_res1080_mu5400_sigma300_rate5513_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-107_res1080_mu5400_sigma300_rate5513_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night1_res1080_mu1200_sigma100_rate1252_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night1_res1080_mu1200_sigma100_rate1252_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-107_res1080_mu1200_sigma100_rate1180_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-107_res1080_mu1200_sigma100_rate1180_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney-3_res1080_mu1200_sigma100_rate1293_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney-3_res1080_mu1200_sigma100_rate1293_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night3_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night3_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/THBY-103_res2160_mu11200_sigma300_rate11198_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/THBY-103_res2160_mu11200_sigma300_rate11198_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night2_res1080_mu1200_sigma100_rate892_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night2_res1080_mu1200_sigma100_rate892_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CIND-00h13m44s_res1080_mu5400_sigma300_rate5587_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CIND-00h13m44s_res1080_mu5400_sigma300_rate5587_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-110_res1080_mu500_sigma100_rate578_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-110_res1080_mu500_sigma100_rate578_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/THBY-103_res720_mu1500_sigma300_rate1281_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/THBY-103_res720_mu1500_sigma300_rate1281_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney-3_res1080_mu500_sigma100_rate475_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney-3_res1080_mu500_sigma100_rate475_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney-3_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney-3_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CMDY-101-00h10m21s_res2160_mu3000_sigma300_rate2560_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CMDY-101-00h10m21s_res2160_mu3000_sigma300_rate2560_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CMDY-101-00h10m21s_res1080_mu5400_sigma300_rate5789_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CMDY-101-00h10m21s_res1080_mu5400_sigma300_rate5789_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney-3_res2160_mu1000_sigma100_rate819_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney-3_res2160_mu1000_sigma100_rate819_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney-3_res1080_mu5400_sigma300_rate5404_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney-3_res1080_mu5400_sigma300_rate5404_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night1_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night1_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CIND-00h13m44s_res2160_mu3000_sigma300_rate2750_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CIND-00h13m44s_res2160_mu3000_sigma300_rate2750_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night1_res1080_mu500_sigma100_rate534_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night1_res1080_mu500_sigma100_rate534_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-110_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-110_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night2_res720_mu1500_sigma300_rate1278_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night2_res720_mu1500_sigma300_rate1278_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Wot-2_res1080_mu1200_sigma100_rate1272_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot-2_res1080_mu1200_sigma100_rate1272_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney_res720_mu1500_sigma100_rate1486_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney_res720_mu1500_sigma100_rate1486_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/MSPY-2_res2160_mu3000_sigma300_rate3233_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MSPY-2_res2160_mu3000_sigma300_rate3233_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/MSPY-2_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MSPY-2_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night2_res2160_mu3000_sigma300_rate3107_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night2_res2160_mu3000_sigma300_rate3107_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney_res1080_mu5400_sigma300_rate4925_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney_res1080_mu5400_sigma300_rate4925_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night2_res1080_mu500_sigma100_rate586_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night2_res1080_mu500_sigma100_rate586_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/MSPY-2_res2160_mu1000_sigma100_rate1104_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MSPY-2_res2160_mu1000_sigma100_rate1104_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CIND-00h13m44s_res1080_mu500_sigma100_rate499_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CIND-00h13m44s_res1080_mu500_sigma100_rate499_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/MSPY-2_res600_mu800_sigma200_rate839_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MSPY-2_res600_mu800_sigma200_rate839_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
