/var/spool/slurmd/job205224/slurm_script: line 10: env/bin/activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EplLeyVsWre-day_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplLeyVsWre-day_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h01m57s_res1080_mu500_sigma100_rate440_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h01m57s_res1080_mu500_sigma100_rate440_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h01m57s_res720_mu1500_sigma100_rate1426_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h01m57s_res720_mu1500_sigma100_rate1426_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h02m40s_res2160_mu11200_sigma300_rate11398_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h02m40s_res2160_mu11200_sigma300_rate11398_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-505_res1080_mu1200_sigma100_rate1130_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-505_res1080_mu1200_sigma100_rate1130_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h01m57s_res2160_mu3000_sigma300_rate3314_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h01m57s_res2160_mu3000_sigma300_rate3314_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EplLeyVsWre-day_res2160_mu11200_sigma300_rate11327_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplLeyVsWre-day_res2160_mu11200_sigma300_rate11327_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-504_res2160_mu11200_sigma300_rate11055_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-504_res2160_mu11200_sigma300_rate11055_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h02m40s_res2160_mu1000_sigma100_rate964_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h02m40s_res2160_mu1000_sigma100_rate964_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h02m40s_res720_mu1500_sigma100_rate1433_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h02m40s_res720_mu1500_sigma100_rate1433_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-510-1_res2160_mu1000_sigma100_rate970_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-510-1_res2160_mu1000_sigma100_rate970_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MOLV-102_res1080_mu5400_sigma300_rate5504_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MOLV-102_res1080_mu5400_sigma300_rate5504_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-505_res2160_mu11200_sigma300_rate10936_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-505_res2160_mu11200_sigma300_rate10936_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h02m40s_res720_mu1500_sigma100_rate1433_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h02m40s_res720_mu1500_sigma100_rate1433_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-510-1_res2160_mu3000_sigma300_rate3104_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-510-1_res2160_mu3000_sigma300_rate3104_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-510-1_res2160_mu11200_sigma300_rate11369_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-510-1_res2160_mu11200_sigma300_rate11369_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MOLV-102_res2160_mu11200_sigma300_rate11279_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MOLV-102_res2160_mu11200_sigma300_rate11279_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HNNA-202_res2160_mu1000_sigma100_rate1003_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-202_res2160_mu1000_sigma100_rate1003_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-505_res1080_mu5400_sigma300_rate5136_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-505_res1080_mu5400_sigma300_rate5136_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-505_res2160_mu1000_sigma100_rate1114_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-505_res2160_mu1000_sigma100_rate1114_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HNNA-202_res1080_mu500_sigma100_rate400_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-202_res1080_mu500_sigma100_rate400_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-510-1_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-510-1_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h01m57s_res1080_mu1200_sigma100_rate1171_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h01m57s_res1080_mu1200_sigma100_rate1171_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h02m40s_res2160_mu3000_sigma300_rate3089_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h02m40s_res2160_mu3000_sigma300_rate3089_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HNNA-102_res1080_mu5400_sigma300_rate5218_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-102_res1080_mu5400_sigma300_rate5218_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HNNA-102_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-102_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-504_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-504_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EplJuvVsRma-night3_res720_mu1500_sigma300_rate1687_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night3_res720_mu1500_sigma300_rate1687_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EplJuvVsRma-night3_res2160_mu3000_sigma300_rate3402_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night3_res2160_mu3000_sigma300_rate3402_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HNNA-102_res720_mu1500_sigma300_rate1142_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-102_res720_mu1500_sigma300_rate1142_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-510-1_res1080_mu5400_sigma300_rate5269_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-510-1_res1080_mu5400_sigma300_rate5269_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h02m40s_res1080_mu500_sigma100_rate580_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h02m40s_res1080_mu500_sigma100_rate580_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HNNA-202_res1080_mu1200_sigma100_rate1351_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-202_res1080_mu1200_sigma100_rate1351_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h01m57s_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h01m57s_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MRSM-301_res2160_mu1000_sigma100_rate1127_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MRSM-301_res2160_mu1000_sigma100_rate1127_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MOLV-102_res2160_mu3000_sigma300_rate3214_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MOLV-102_res2160_mu3000_sigma300_rate3214_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/JKRY-108_res600_mu800_sigma200_rate1036_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/JKRY-108_res600_mu800_sigma200_rate1036_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h02m40s_res1080_mu1200_sigma100_rate1179_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h02m40s_res1080_mu1200_sigma100_rate1179_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HNNA-102_res2160_mu1000_sigma100_rate941_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-102_res2160_mu1000_sigma100_rate941_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-510-1_res1080_mu1200_sigma100_rate1196_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-510-1_res1080_mu1200_sigma100_rate1196_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EplLeyVsWre-day_res1080_mu1200_sigma100_rate1327_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplLeyVsWre-day_res1080_mu1200_sigma100_rate1327_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MOLV-102_res2160_mu1000_sigma100_rate1035_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MOLV-102_res2160_mu1000_sigma100_rate1035_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-504_res2160_mu1000_sigma100_rate1057_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-504_res2160_mu1000_sigma100_rate1057_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EplLeyVsWre-day_res1080_mu5400_sigma300_rate5841_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplLeyVsWre-day_res1080_mu5400_sigma300_rate5841_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-510-1_res600_mu800_sigma200_rate807_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-510-1_res600_mu800_sigma200_rate807_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EplLeyVsWre-day_res600_mu800_sigma200_rate835_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplLeyVsWre-day_res600_mu800_sigma200_rate835_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EplLeyVsWre-day_res2160_mu1700_sigma0_rate1700_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplLeyVsWre-day_res2160_mu1700_sigma0_rate1700_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-504_res1080_mu500_sigma100_rate487_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-504_res1080_mu500_sigma100_rate487_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-510-1_res720_mu1500_sigma300_rate1736_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-510-1_res720_mu1500_sigma300_rate1736_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EplLeyVsWre-day_res720_mu1500_sigma300_rate1565_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplLeyVsWre-day_res720_mu1500_sigma300_rate1565_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h01m57s_res2160_mu3000_sigma300_rate3314_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h01m57s_res2160_mu3000_sigma300_rate3314_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-505_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-505_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h01m57s_res2160_mu1000_sigma100_rate1020_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h01m57s_res2160_mu1000_sigma100_rate1020_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-505_res720_mu1500_sigma100_rate1485_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-505_res720_mu1500_sigma100_rate1485_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-504_res1080_mu5400_sigma300_rate4934_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-504_res1080_mu5400_sigma300_rate4934_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h01m57s_res1080_mu1200_sigma100_rate1171_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h01m57s_res1080_mu1200_sigma100_rate1171_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HNNA-102_res600_mu800_sigma200_rate654_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-102_res600_mu800_sigma200_rate654_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-504_res1080_mu1200_sigma100_rate1064_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-504_res1080_mu1200_sigma100_rate1064_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MRSM-301_res1080_mu5400_sigma300_rate5519_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MRSM-301_res1080_mu5400_sigma300_rate5519_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h01m57s_res2160_mu11200_sigma300_rate11363_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h01m57s_res2160_mu11200_sigma300_rate11363_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h02m40s_res1080_mu1200_sigma100_rate1179_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h02m40s_res1080_mu1200_sigma100_rate1179_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h02m40s_res600_mu800_sigma50_rate831_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h02m40s_res600_mu800_sigma50_rate831_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/JKRY-108_res720_mu1500_sigma300_rate1374_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/JKRY-108_res720_mu1500_sigma300_rate1374_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HNNA-102_res2160_mu3000_sigma300_rate2873_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-102_res2160_mu3000_sigma300_rate2873_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-504_res720_mu1500_sigma300_rate1819_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-504_res720_mu1500_sigma300_rate1819_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EplJuvVsRma-night3_res2160_mu1700_sigma0_rate1700_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night3_res2160_mu1700_sigma0_rate1700_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h02m40s_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h02m40s_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MOLV-102_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MOLV-102_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HNNA-102_res2160_mu11200_sigma300_rate11721_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-102_res2160_mu11200_sigma300_rate11721_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
