/var/spool/slurmd/job205221/slurm_script: line 10: env/bin/activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot-2_res2160_mu3000_sigma300_rate3149_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot-2_res2160_mu3000_sigma300_rate3149_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h05m40s_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h05m40s_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-00h33m50s_res600_mu800_sigma50_rate884_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-00h33m50s_res600_mu800_sigma50_rate884_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/AERO-00h13m10s_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/AERO-00h13m10s_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BASN-00h37m18s_res1080_mu500_sigma100_rate694_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BASN-00h37m18s_res1080_mu500_sigma100_rate694_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot_res1080_mu500_sigma100_rate514_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot_res1080_mu500_sigma100_rate514_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/7500-00h15m25s_res600_mu800_sigma50_rate840_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/7500-00h15m25s_res600_mu800_sigma50_rate840_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/AERO-00h13m10s_res1080_mu5400_sigma300_rate5419_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/AERO-00h13m10s_res1080_mu5400_sigma300_rate5419_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m21s_res1080_mu5400_sigma300_rate4777_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m21s_res1080_mu5400_sigma300_rate4777_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot-2_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot-2_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BASN-00h37m18s_res2160_mu3000_sigma300_rate3027_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BASN-00h37m18s_res2160_mu3000_sigma300_rate3027_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h05m40s_res600_mu800_sigma50_rate779_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h05m40s_res600_mu800_sigma50_rate779_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot_res720_mu1500_sigma300_rate1136_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot_res720_mu1500_sigma300_rate1136_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/7500-00h15m25s_res1080_mu500_sigma100_rate466_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/7500-00h15m25s_res1080_mu500_sigma100_rate466_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h05m40s_res1080_mu1200_sigma100_rate1172_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h05m40s_res1080_mu1200_sigma100_rate1172_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/7500-00h15m25s_res1080_mu5400_sigma300_rate5638_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/7500-00h15m25s_res1080_mu5400_sigma300_rate5638_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h05m40s_res2160_mu11200_sigma300_rate11099_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h05m40s_res2160_mu11200_sigma300_rate11099_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m21s_res2160_mu1000_sigma100_rate922_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m21s_res2160_mu1000_sigma100_rate922_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h05m40s_res1080_mu500_sigma100_rate481_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h05m40s_res1080_mu500_sigma100_rate481_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/7500-00h15m25s_res2160_mu11200_sigma300_rate11726_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/7500-00h15m25s_res2160_mu11200_sigma300_rate11726_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h05m40s_res2160_mu3000_sigma300_rate3123_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h05m40s_res2160_mu3000_sigma300_rate3123_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m21s_res1080_mu1200_sigma100_rate1238_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m21s_res1080_mu1200_sigma100_rate1238_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/7500-00h15m25s_res2160_mu3000_sigma300_rate3372_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/7500-00h15m25s_res2160_mu3000_sigma300_rate3372_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m21s_res2160_mu11200_sigma300_rate10755_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m21s_res2160_mu11200_sigma300_rate10755_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m21s_res2160_mu3000_sigma300_rate3219_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m21s_res2160_mu3000_sigma300_rate3219_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot-2_res600_mu800_sigma50_rate824_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot-2_res600_mu800_sigma50_rate824_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m33s_res1080_mu1200_sigma100_rate1213_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m33s_res1080_mu1200_sigma100_rate1213_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m33s_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m33s_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m21s_res2160_mu3000_sigma300_rate3219_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m21s_res2160_mu3000_sigma300_rate3219_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot-2_res2160_mu11200_sigma300_rate10931_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot-2_res2160_mu11200_sigma300_rate10931_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m33s_res2160_mu3000_sigma300_rate3012_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m33s_res2160_mu3000_sigma300_rate3012_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-00h33m50s_res720_mu1500_sigma100_rate1544_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-00h33m50s_res720_mu1500_sigma100_rate1544_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BASN-00h37m18s_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BASN-00h37m18s_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m33s_res1080_mu1200_sigma100_rate1213_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m33s_res1080_mu1200_sigma100_rate1213_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BASN-00h37m18s_res600_mu800_sigma50_rate841_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BASN-00h37m18s_res600_mu800_sigma50_rate841_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/7500-00h15m25s_res2160_mu1000_sigma100_rate788_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/7500-00h15m25s_res2160_mu1000_sigma100_rate788_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m33s_res600_mu800_sigma50_rate703_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m33s_res600_mu800_sigma50_rate703_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m33s_res1080_mu500_sigma100_rate541_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m33s_res1080_mu500_sigma100_rate541_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot-2_res2160_mu3000_sigma300_rate3149_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot-2_res2160_mu3000_sigma300_rate3149_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/AERO-00h13m10s_res1080_mu1200_sigma100_rate1185_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/AERO-00h13m10s_res1080_mu1200_sigma100_rate1185_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-00h33m50s_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-00h33m50s_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/AERO-00h13m10s_res2160_mu11200_sigma300_rate11201_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/AERO-00h13m10s_res2160_mu11200_sigma300_rate11201_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m21s_res1080_mu1200_sigma100_rate1238_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m21s_res1080_mu1200_sigma100_rate1238_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot-2_res600_mu800_sigma50_rate824_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot-2_res600_mu800_sigma50_rate824_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/7500-00h15m25s_res720_mu1500_sigma100_rate1511_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/7500-00h15m25s_res720_mu1500_sigma100_rate1511_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BASN-00h37m18s_res720_mu1500_sigma100_rate1598_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BASN-00h37m18s_res720_mu1500_sigma100_rate1598_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m21s_res600_mu800_sigma50_rate806_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m21s_res600_mu800_sigma50_rate806_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-00h33m50s_res1080_mu500_sigma100_rate340_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-00h33m50s_res1080_mu500_sigma100_rate340_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot_res600_mu800_sigma200_rate956_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot_res600_mu800_sigma200_rate956_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m21s_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m21s_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m21s_res720_mu1500_sigma100_rate1624_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m21s_res720_mu1500_sigma100_rate1624_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-00h33m50s_res720_mu1500_sigma100_rate1544_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-00h33m50s_res720_mu1500_sigma100_rate1544_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m33s_res2160_mu1000_sigma100_rate984_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m33s_res2160_mu1000_sigma100_rate984_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/AERO-00h13m10s_res1080_mu500_sigma100_rate538_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/AERO-00h13m10s_res1080_mu500_sigma100_rate538_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot-2_res1080_mu500_sigma100_rate483_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot-2_res1080_mu500_sigma100_rate483_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot-2_res720_mu1500_sigma100_rate1329_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot-2_res720_mu1500_sigma100_rate1329_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/AERO-00h13m10s_res720_mu1500_sigma100_rate1573_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/AERO-00h13m10s_res720_mu1500_sigma100_rate1573_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot_res1080_mu5400_sigma300_rate5456_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot_res1080_mu5400_sigma300_rate5456_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h05m40s_res720_mu1500_sigma100_rate1597_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h05m40s_res720_mu1500_sigma100_rate1597_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-00h33m50s_res2160_mu3000_sigma300_rate2862_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-00h33m50s_res2160_mu3000_sigma300_rate2862_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-00h33m50s_res2160_mu11200_sigma300_rate11440_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-00h33m50s_res2160_mu11200_sigma300_rate11440_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/AERO-00h13m10s_res2160_mu3000_sigma300_rate2852_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/AERO-00h13m10s_res2160_mu3000_sigma300_rate2852_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-00h33m50s_res1080_mu5400_sigma300_rate5224_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-00h33m50s_res1080_mu5400_sigma300_rate5224_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BASN-00h37m18s_res2160_mu1000_sigma100_rate922_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BASN-00h37m18s_res2160_mu1000_sigma100_rate922_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot_res2160_mu3000_sigma300_rate2892_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot_res2160_mu3000_sigma300_rate2892_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h05m40s_res2160_mu3000_sigma300_rate3123_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h05m40s_res2160_mu3000_sigma300_rate3123_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BASN-00h37m18s_res2160_mu11200_sigma300_rate11167_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BASN-00h37m18s_res2160_mu11200_sigma300_rate11167_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m21s_res1080_mu500_sigma100_rate269_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m21s_res1080_mu500_sigma100_rate269_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
