/var/spool/slurmd/job205222/slurm_script: line 10: env/bin/activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHEM_res2160_mu11200_sigma300_rate11288_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHEM_res2160_mu11200_sigma300_rate11288_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-402_res600_mu800_sigma200_rate557_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-402_res600_mu800_sigma200_rate557_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHEM_res600_mu800_sigma200_rate630_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHEM_res600_mu800_sigma200_rate630_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/HZLN_res1080_mu5400_sigma300_rate5291_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HZLN_res1080_mu5400_sigma300_rate5291_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/HZLN_res1080_mu500_sigma100_rate391_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HZLN_res1080_mu500_sigma100_rate391_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/JKRY-108_res2160_mu1000_sigma100_rate842_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/JKRY-108_res2160_mu1000_sigma100_rate842_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/HZLN_res2160_mu1000_sigma100_rate1047_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HZLN_res2160_mu1000_sigma100_rate1047_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h12m33s_res720_mu1500_sigma100_rate1625_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m33s_res720_mu1500_sigma100_rate1625_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313-2_res1080_mu500_sigma100_rate638_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313-2_res1080_mu500_sigma100_rate638_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHEM_res1080_mu5400_sigma300_rate4943_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHEM_res1080_mu5400_sigma300_rate4943_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHEM_res2160_mu3000_sigma300_rate3242_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHEM_res2160_mu3000_sigma300_rate3242_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h41m55s_res2160_mu3000_sigma300_rate2798_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h41m55s_res2160_mu3000_sigma300_rate2798_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-402_res1080_mu5400_sigma300_rate5380_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-402_res1080_mu5400_sigma300_rate5380_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-101_res2160_mu3000_sigma300_rate3316_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-101_res2160_mu3000_sigma300_rate3316_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CARE-2_res2160_mu3000_sigma300_rate2565_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CARE-2_res2160_mu3000_sigma300_rate2565_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/HNNA-202_res720_mu1500_sigma300_rate1507_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-202_res720_mu1500_sigma300_rate1507_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/HZLN_res720_mu1500_sigma300_rate1481_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HZLN_res720_mu1500_sigma300_rate1481_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-402_res2160_mu11200_sigma300_rate11337_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-402_res2160_mu11200_sigma300_rate11337_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h41m55s_res1080_mu1200_sigma100_rate1459_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h41m55s_res1080_mu1200_sigma100_rate1459_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHEM_res1080_mu1200_sigma100_rate1197_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHEM_res1080_mu1200_sigma100_rate1197_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/HZLN_res2160_mu11200_sigma300_rate11150_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HZLN_res2160_mu11200_sigma300_rate11150_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CARE-2_res1080_mu5400_sigma300_rate4886_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CARE-2_res1080_mu5400_sigma300_rate4886_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h41m55s_res720_mu1500_sigma100_rate1409_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h41m55s_res720_mu1500_sigma100_rate1409_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-402_res1080_mu500_sigma100_rate498_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-402_res1080_mu500_sigma100_rate498_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h41m55s_res600_mu800_sigma50_rate787_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h41m55s_res600_mu800_sigma50_rate787_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313_res2160_mu1000_sigma100_rate878_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313_res2160_mu1000_sigma100_rate878_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-101_res1080_mu5400_sigma300_rate5808_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-101_res1080_mu5400_sigma300_rate5808_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/HZLN_res2160_mu3000_sigma300_rate3623_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HZLN_res2160_mu3000_sigma300_rate3623_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-302_res600_mu800_sigma200_rate1053_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-302_res600_mu800_sigma200_rate1053_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h41m55s_res720_mu1500_sigma100_rate1409_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h41m55s_res720_mu1500_sigma100_rate1409_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313-2_res2160_mu11200_sigma300_rate11194_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313-2_res2160_mu11200_sigma300_rate11194_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/HZLN_res600_mu800_sigma200_rate667_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HZLN_res600_mu800_sigma200_rate667_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313-2_res1080_mu1200_sigma100_rate954_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313-2_res1080_mu1200_sigma100_rate954_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313-2_res720_mu1500_sigma300_rate1682_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313-2_res720_mu1500_sigma300_rate1682_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-302_res1080_mu500_sigma100_rate629_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-302_res1080_mu500_sigma100_rate629_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-402_res1080_mu1200_sigma100_rate1193_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-402_res1080_mu1200_sigma100_rate1193_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313-2_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313-2_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h12m33s_res600_mu800_sigma50_rate703_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m33s_res600_mu800_sigma50_rate703_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-302_res2160_mu1000_sigma100_rate974_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-302_res2160_mu1000_sigma100_rate974_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313_res1080_mu1200_sigma100_rate1091_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313_res1080_mu1200_sigma100_rate1091_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHEM_res2160_mu1000_sigma100_rate1012_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHEM_res2160_mu1000_sigma100_rate1012_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-101_res720_mu1500_sigma300_rate1826_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-101_res720_mu1500_sigma300_rate1826_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/JKRY-108_res2160_mu3000_sigma300_rate2538_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/JKRY-108_res2160_mu3000_sigma300_rate2538_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/JKRY-108_res1080_mu1200_sigma100_rate1052_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/JKRY-108_res1080_mu1200_sigma100_rate1052_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313_res2160_mu11200_sigma300_rate11234_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313_res2160_mu11200_sigma300_rate11234_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h41m55s_res2160_mu3000_sigma300_rate2798_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h41m55s_res2160_mu3000_sigma300_rate2798_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h41m55s_res2160_mu11200_sigma300_rate11259_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h41m55s_res2160_mu11200_sigma300_rate11259_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/JKRY-108_res1080_mu5400_sigma300_rate5128_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/JKRY-108_res1080_mu5400_sigma300_rate5128_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-101_res1080_mu500_sigma100_rate632_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-101_res1080_mu500_sigma100_rate632_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-302_res1080_mu1200_sigma100_rate962_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-302_res1080_mu1200_sigma100_rate962_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CARE-2_res1080_mu1200_sigma100_rate1214_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CARE-2_res1080_mu1200_sigma100_rate1214_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-101_res2160_mu1000_sigma100_rate1126_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-101_res2160_mu1000_sigma100_rate1126_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h41m55s_res1080_mu500_sigma100_rate386_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h41m55s_res1080_mu500_sigma100_rate386_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/HZLN_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HZLN_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-302_res1080_mu5400_sigma300_rate5415_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-302_res1080_mu5400_sigma300_rate5415_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/JKRY-108_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/JKRY-108_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-402_res2160_mu3000_sigma300_rate3211_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-402_res2160_mu3000_sigma300_rate3211_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-402_res720_mu1500_sigma300_rate1248_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-402_res720_mu1500_sigma300_rate1248_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313-2_res2160_mu1000_sigma100_rate1044_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313-2_res2160_mu1000_sigma100_rate1044_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h41m55s_res2160_mu1000_sigma100_rate1051_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h41m55s_res2160_mu1000_sigma100_rate1051_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313-2_res1080_mu5400_sigma300_rate5646_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313-2_res1080_mu5400_sigma300_rate5646_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/HNNA-202_res600_mu800_sigma200_rate958_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-202_res600_mu800_sigma200_rate958_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/HNNA-202_res2160_mu3000_sigma300_rate3037_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-202_res2160_mu3000_sigma300_rate3037_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h41m55s_res1080_mu5400_sigma300_rate5685_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h41m55s_res1080_mu5400_sigma300_rate5685_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313-2_res2160_mu3000_sigma300_rate3249_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313-2_res2160_mu3000_sigma300_rate3249_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313_res600_mu800_sigma200_rate550_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313_res600_mu800_sigma200_rate550_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CARE-2_res1080_mu500_sigma100_rate539_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CARE-2_res1080_mu500_sigma100_rate539_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313_res2160_mu3000_sigma300_rate3122_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313_res2160_mu3000_sigma300_rate3122_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-101_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-101_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
